t,m,Beans,Beef,Beer,Biscuits,Bongo,Bread,"Butter, etc.",Cabbages,Cake,Cassava,Cassava (flour),Chapati,Cheese,Chicken,Cigarettes,Coffee,Cooking Oil,Cornflakes,Dodo,Donut,Eggs,Fish (dried),Fish (fresh),Garlic,Ghee,Ginger,Goat,Ground Nuts,Honey,Ice Cream,Infant Formula,Irish Potatoes,Jackfruit,Jam/Marmalade,Kabalagala,Macaroni/Spaghetti,Maize,Mangos,Matoke,Milk (fresh),Milk (powdered),Millet,Onions,Oranges,Other Alcohol,Other Drinks,Other Fruits,Other Juice,Other Meat,Other Spices,Other Tobacco,Other Veg.,Passion Fruits,Peas,Plantains,Pork,Rice,Salt,Samosa,Sim Sim,Soda,Sorghum,Soybean,Sugar,Sugarcane,Sweet Bananas,Sweet Potatoes,Tea,Tomatoes,Waragi,Water,Wheat (flour),Yam,Yogurt
2005-06,Central,650,2500,3000,,,1400,3000,1400,,500,500,,,17500,350,800,454.5454545,,132.0754717,,350,600,1000,,3999.99997,,3000,1166.666667,,,7850,500,,,,,528.0504714,225,516.1764706,500,,800,264.1509434,500,1000,800,1750,,1400,,3333.333333,132.0754717,500,1200,,2000,1200,400,,1500,1666.666667,700,,1600,,54.05405405,750,800,100,,,,,
2005-6,Eastern,550,2400,2000,,,1000,3300,1050,,500,333.3333333,,,10500,175,800,454.5454545,,132.0754717,,350,600,1000,,3000,,2500,900,,,7250,400,,,,,291.6666667,100,361.0294118,400,,500,132.0754717,115.5,500,1000,1400,,2500,,6666.666667,132.0754717,500,518.3028286,,2000,1000,400,,800,1666.666667,250,,1600,,40,200,800,100,,,,,
2005-6,Northern,434.1514143,2500,2400,,,1000,1500,1225,,300,333.3333333,,,12250,175,400,909.0909091,,132.0754717,,525,625,1000,,2000,,2500,692.4640019,,,,500,,,,,350,100,182.7503975,400,,335.8778626,100,100,1000,268.3028286,350,,2200,,3333.333333,100,100,670.7570715,,2200,1200,600,,800,1666.666667,300,,1600,,43.24324324,200,800,100,,,,,
2005-6,Western,500,2200,2500,,,1000,3000,1050,,500,333.3333333,,,15750,175,1000,1000,,132.0754717,,350,850,1000,,5000,,2500,866.6666667,,,22000,200,,,,,352.7777778,100,293.7599364,300,,500,132.0754717,200,1600,200,350,,2200,,3333.333333,132.0754717,200,600,,2000,1200,500,,1000,1666.666667,400,,1600,,41.62162162,200,1000,200,,,,,
2009-10,Central,1350,5000,4000,,,2400,4800,1750,,1000,1000,,,28000,350,1600,909.0909091,,300,,700,2000,2000,,6666.666667,,5000,2200,,,21800,1000,,,,,800,500,713.6406995,800,,1600,500,500,2000,1000,1268.75,,3000,,8333.333333,400,1000,2000,,4000,2200,1000,,2500,2000,999.9999801,,2400,,108.1081081,1000,800,300,,,,,
2009-10,Eastern,1200,4000,2750,,,2000,4400,1750,,1000,600,,,21000,350,2000,454.5454545,,396.2264151,,700,1200,1000,,5000,,4000,1533.333333,,,2500,500,,,,,616.6666667,350,713.6406995,600,,1000,200,350,1096.428571,1500,1750,,2500,,707.1428571,300,500,1200,,3600,1700,1000,,2000,2000,550,,2400,,162.1621622,700,800,200,,,,,
2009-10,Northern,1000,4500,2600,,,2000,3000,1750,,500,600,,,17500,175,400,1363.636364,,132.0754717,,875,1499.99994,1500,,1500,,4500,1333.333333,,,11250,1000,,,,,766.6666667,100,582.1303657,500,,800,350,300,1000,2000,500,,4000,,6666.666667,132.0754717,500,1200,,3500,2000,1000,,1600,2466.666667,600,,2400,,100,450,800,300,,,,,
2009-10,Western,975,4000,3200,,,2400,4999.999863,1750,,1000,650,,,28000,350,800,2000,,200,,700,2100,3500,,7000,,5000,1611.111111,,,1800,500,,,,,725,350,870.3974563,500,,1000,396.2264151,450,1000,600,700,,5000,,6666.666667,264.1509434,500,2000,,4000,2000,1000,,2400,2166.666667,1000,,2500,,108.1081081,325,1600,500,,,,,
2010-11,Central,1650,5500,4000,,,3571.428571,4545.454545,1341.514143,,1000,1000,,,21428.57143,11200,2000,800,,500,,875,1069.090909,1500,,6833.333194,,6000,3325,,,7150,800,,,,,945.5352191,428.5714286,1032.752039,800,,1500,375,490.1960784,2000,1000,1748.464029,,4500,,,628.7275707,625,2150,,4500,2400,900,,3600,2533.333333,1200,,2600,,833.3333333,350,1000,375,,,,,
2010-11,Eastern,1300,5000,2600,,,2000,4800,1341.514143,,1000,600,,,14285.71429,,2666.666667,454.5454545,,500,,700,980.3921569,1004,,7000,,5000,2212.5,,,,700,,,,,642.8571429,268.3028286,1001.275377,600,,1000,335.8778626,445.0980392,1000,2800,1615.174709,,,,,618.7231916,625,1475,,4000,2000,800,,2600,2333.333333,600,,2600,,833.3333333,350,1000,250,,,,,
2010-11,Northern,1600,5000,3000,,,2000,5200,1679.389313,,500,400,,,12857.14286,220,400,1200,,333.3333333,,1050,1125,1500,,10000,,5000,3096.153846,,,2016.666667,1200,,,,,696.7320261,150,832.4252415,600,,700,335.8778626,250,1000,400,1862.876104,,4650,,3833.333333,633.7949822,375,1200,,5000,2400,800,,2000,2333.333333,700,,2600,,833.3333333,416.6666667,1000,250,,,,,
2010-11,Western,1200,5000,4000,,,3428.571429,2500,1341.514143,,1250,500,,,33587.78626,,1000,1600,,413.7931034,,875,1000,1110.909091,,8000,,5600,2375,,,,400,,,,,678.6259542,300,1053.340274,600,,1000,375,490.1960784,2800,2000,1939.622349,,5000,,125,506.2085081,557.5980392,2900,,5000,2400,1000,,6666.666667,2666.666667,1000,,2800,,375.7352941,275,2000,490.1960784,,,,,
2011-12,Central,1750,7500,5000,,,4000,8000,1679.389313,,1470.588235,1200,,,21428.57143,,2000,909.0909091,,1000,,804.9084859,1221.818182,1750,,5000,,8000,3022.54902,,,5250,1000,,,,,1371.428571,536.6056572,1704.044118,1000,,2000,500,735.2941176,2750,1483.333333,2147.621013,,4000,,,887.4178749,750,3200,,6000,3000,1000,,4500,3333.333333,650,,3000,,700,840.1960784,1200,490.1960784,,,,,
2011-12,Eastern,1400,6800,4228.571429,,,4000,1000,1679.389313,,1175.245098,1000,,,20152.67176,,2100,800,,500,,804.9084859,1500,1500,,4000,,7000,2201.923077,,,43749.99953,1000,,,,,883.3333333,375,1198.419118,1000,,1200,350,625,1666.666667,1770.833333,2145.833908,,4000,,,864.9177219,1115.196078,2250,,5000,2500,800,,2000,3333.333333,800,,3000,,833.3333333,690.1960784,1000,375,,,,,
2011-12,Northern,2000,7000,3800,,,2000,3500,2142.857143,,1000,1000,,,21428.57143,,1000,1515.151515,,413.7931034,,804.9084859,1500,1750,,4109.090909,,7000,2453.846154,,,12000,1000,,,,,1166.666667,268.3028286,1383.333333,950,,1600,375,250,1000,2400,2189.951272,,1250,,,821.7569774,375,4033.333333,,6000,3000,1000,,2600,3333.333333,1000,,3000,,1000,875,1000,375,,,,,
2011-12,Western,1250,7000,4000,,,3500,3100,1428.571429,,1000,600,,,21428.57143,350,1800,2000,,413.7931034,,871.984193,1500,1500,,10000,,8000,2415.384615,,,,400,,,,,1020.292621,225,1227.308549,800,,1500,500,625,4000,800,1786.515332,,5000,,264.1509434,699.2520216,625,3750,,6000,3000,1000,,1200,3333.333333,1000,,3000,,833.3333333,395.8333333,2000,500,,,,,
2013-14,Central,2000,8000,5857.142857,,,3500,6538.461538,1796.202757,,1125,1000,1750,,33587.78626,1200,4000,909.0909091,,1000,,804.9084859,2000,2500,,12000,,9000,3825,,,20125,1200,,,,,1123.809524,671.7557252,1370.27027,1000,,2400,625,750,2400,2800,2476.676459,,4000,,13333.33333,1057.902191,1125,3200,,6000,3000,1000,,8000,3333.333333,3000,,2600,,833.3333333,1237.745098,6666.666667,625,,1000,2500,,
2013-14,Eastern,1750,7000,4750,,,3500,7000,1428.571429,,965.1960784,800,1750,,21428.57143,800,4400,909.0909091,,600,,804.9084859,1500,2000,,8000,,7000,3258.333333,,,,800,,,,,1018.005705,335.8778626,1531.710914,1000,,1200,625,536.6056572,2000,2000,2425.742118,,4000,,5000,729.7186019,800,2350,,6000,2400,1000,,4000,3333.333333,1000,,2400,,671.7557252,679.1666667,6666.666667,600,,1000,2225,,
2013-14,Northern,2000,7000,4000,,,2000,5230.769231,2142.857143,,625,800,1400,,21428.57143,800,1000,2000,,413.7931034,,939.0599002,1500,2000,,7000,,7500,4282.051282,,,62500,1000,,,,,3501.090775,250,1350,1000,,2000,335.8778626,258.9285714,2000,2000,2259.763245,,5000,,10000,752.620664,375,1700,,7000,3000,1000,,12000,3333.333333,1000,,2800,,833.3333333,642.6470588,6666.666667,375,,1333.333333,2250,,
2013-14,Western,1700,7000,5000,,,3500,6000,1878.1198,,1090.196078,1000,1750,,33587.78626,800,2000,1600,,517.2413793,,804.9084859,1500,1500,,33333.33333,,8000,3512.5,,,,1000,,,,,1166.666667,375,1177.359882,1000,,2000,625,750,4500,500,2644.168706,,7500,,1034.482759,2603.272324,750,2500,,6000,3000,1000,,6400,3333.333333,1000,,3000,,700,1000,6666.666667,750,,1000,2000,,
2015-16,Central,2200,9000,5833.333333,,,3500,6538.461538,1878.1198,,1125,1000,1750,,33587.78626,350,6000,1200,,666.6666667,,804.9084859,1527.272727,2500,,12000,,10000,3546.153846,,,31250,1250,,,,,964.3402399,671.7557252,1397.131792,1000,,2400,625,750,3000,1000,2747.4278,,5000,,20000,1068.926789,1250,4000,,7000,3000,1200,,4000,3333.333333,1600,,3000,,833.3333333,979.1666667,10000,625,,1333.333333,2800,,
2015-16,Eastern,2200,8000,4200,,,4000,6900,1428.571429,,958.3333333,1000,1750,,22344.60196,700,10000,909.0909091,,500,,1073.211314,2000,2250,,5000,,8000,3500,,,,800,,,,,989.7370653,375,1656.862745,1000,,1200,490.1960784,625,1416.666667,8333.333333,2409.979566,,5000,,20000,987.5148233,750,2400,,7000,2600,1200,,3500,3333.333333,1000,,3000,,972.972973,755.5555556,6666.666667,536.6056572,,1500,3000,,
2015-16,Northern,2000,8000,4000,,,2500,8647.435828,2683.028286,,708.3333333,1000,1750,,21428.57143,350,9999.999851,1818.181818,,333.3333333,,1073.211314,2500,2250,,4000,,8000,3700,,,,1500,,,,,1178.868552,250,1140.120304,1000,,2000,375,250,2000,2200,2598.377957,,6000,,13333.33333,1136.53985,375,1600,,8000,3000,1200,,2400,3333.333333,1000,,3000,,875,833.3333333,10000,375,,1100,3000,,
2015-16,Western,1800,8000,6000,,,4000,4999.999963,2146.422629,,1075,1000,1750,,28571.42857,525,4500,1515.151515,,500,,804.9084859,1680,1527.272727,,14500,,10000,3575,,,,800,,,,,1012.201886,495.0980392,1531.710914,1000,,2000,750,750,5000,,2446.314674,,5000,,2068.965517,2229.178648,1250,3000,,8000,3000,1200,,11250,3333.333333,1600,,3000,,725.2212389,875,13333.33333,750,,1000,2000,,
2018-19,Central,2100,10000,5500,2000,2000,4400,9600,2351.145038,1750,1150,1400,1750,30000,12750,700,10000,2704.545455,15500,1241.37931,1750,1400,2344.827586,3083.333333,1000,16500,2812.5,12000,4650,,4000,66250,1470.588235,3358.778626,,350,6000,1445.535219,750,2163.701866,1400,25000,3000,1666.666667,750,2000,3200,2842.004874,2875,6500,3900,10000,1040.076336,1250,4000,1666.666667,8375,4000,1200,700,5750,3333.333333,3000,2000,4000,1679.389313,820.7964602,1000,11500,625,6666.666667,2000,2600,1500,6000
2018-19,Eastern,1900,9000,5250,3000,1000,4400,9800,1679.389313,1750,925,1000,1750,,13000,350,16666.66667,1054.545455,,666.6666667,700,1400,2106.321839,2650,1464.285714,5500,375,9000,3500,,3000,,1000,3358.778626,,350,4700,763.3986928,400,1994.716294,1000,,1600,666.6666667,536.6056572,1500,,2132.879543,3680.555556,7500,4000,40000,913.1479849,1250,3500,3333.333333,4875,3000,1200,700,4000,3333.333333,1000,2000,3800,1007.633588,1225,738.8888889,10000,625,6666.666667,2000,2500,1250,4000
2018-19,Northern,5500,10000,4300,2000,800,5000,9000,2683.028286,1750,875,1000,1750,,,350,6666.666667,2471.861472,20000,413.7931034,1750,1750,2500,7805.555556,1428.571429,3500,2268.302829,10000,8333.333333,,4800,,1500,4285.714286,,175,4000,1545.535219,266.6666667,1563.72549,5000,22500,8333.333333,536.6056572,375,1000,1000,3022.10184,3375,8000,4000,13333.33333,1017.556983,625,11666.66667,750,9000,3650,1200,350,10833.33333,3333.333333,2000,4400,4000,1679.389313,1041.666667,611.1111111,7500,536.6056572,6666.666667,1600,2875,1375,7100
2018-19,Western,1750,10000,6500,2000,2000,4500,8500,2142.857143,1225,1370.757072,1000,1750,,25000,700,4000,2407.575758,,750,1750,1750,3083.333333,4444.444444,2683.028286,33333.33333,4312.5,12000,4666.666667,,4000,,1000,4285.714286,,350,6000,1208.333333,625,1626.470588,1000,38000,2000,1666.666667,750,3000,4166.666667,2318.282971,5714.285714,10000,6000,13333.33333,1068.877551,980.3921569,2500,1094.026549,8000,4000,1400,700,25000,3333.333333,1800,1600,4000,1679.389313,1458.333333,1031.25,6500,750,6000,1500,2000,1250,
2019-20,Central,2500,12000,6000,5000,1000,4500,10000,2683.028286,1750,1400,1500,1750,8000,11250,700,13333.33333,1212.121212,,1666.666667,1750,1750,3017.241379,2951.024955,1666.666667,20000,5312.5,12000,4900,16000,4000,,1470.588235,3358.778626,1679.389313,350,6000,1660.130719,804.9084859,1687.5,1400,37500,3000,1666.666667,980.3921569,2000,2666.666667,3395.042803,3187.5,6000,100000,33333.33333,1122.682661,1250,4500,1505.882353,12000,4000,1400,700,5150,3333.333333,2000,1000,,1679.389313,1169.607843,1550,13000,671.7557252,8000,1000,2875,3358.778626,5000
2019-20,Eastern,2275,10000,6785.714286,2000,1000,4500,10000,1679.389313,1679.389313,1235.294118,1250,1750,,15000,525,14166.66667,1850,,666.6666667,1050,1750,2337.622549,2906.25,1679.389313,11666.66667,5167.938931,10000,3740.196078,,5600,,1000,6717.557252,1007.633588,350,5500,1250,625,1591.176471,1000,50000,2000,1000,750,2000,,2283.124318,4698.412698,8000,10800,625,991.7342869,1250,2500,1875,9000,3000,1200,350,5500,3333.333333,1000,2200,,1428.571429,1225,794.4444444,10000,625,6000,1600,2500,3465.103599,7200
2019-20,Northern,8833.333333,10000,6500,2000,1000,5000,,2683.028286,1679.389313,890.1960784,1428.571429,1750,,20000,350,5000,1515.151515,,500,1750,1750,3018.181818,7275.291582,1666.666667,33333.33333,4012.5,10000,9041.666667,5000,4800,3250,1250,,1679.389313,175,5500,1851.636162,375,1641.544118,8333.333333,37500,8333.333333,625,375,1000,1000,2472.368299,5500,7750,100000,6666.666667,1031.996386,750,10833.33333,1250,10000,3500,1400,350,12500,3333.333333,1500,7500,,714.2857143,1398.039216,1000,10000,625,4000,2000,3000,5366.056572,7000
2019-20,Western,2200,10000,5000,2000,1250,4500,6250,2351.145038,2683.028286,1125,1250,1750,,,700,13333.33333,3666.666667,,1000,1750,1750,3588.168296,3763.636364,3008.18081,33333.33333,625,12000,4750,,,85000,1000,5366.056572,1428.571429,350,5500,3533.333333,625,1307.77027,1000,52500,2500,1666.666667,750,2000,2166.666667,2816.624079,3666.666667,,100000,13333.33333,1289.53628,1250,3000,1876.106195,10000,3800,1600,787.5,26666.66667,3333.333333,2000,2300,,1341.514143,1720.588235,735.2941176,11666.66667,750,6000,2000,3200,5038.167939,8600